((0, 89.0005, 44.0711, 299.511, 0, 97.4817, 55.8336, 1.52956, 73.1434, 99.2312, 228.652, 275.95, 0.848), (2, 300), (1, 88.8872, 44.3209, 299.529, 0, 97.246, 56.0977, 1.20037, 73.4651, 99.7997, 228.282, 282.98, 0.818), -250.0)
((0, 88.8599, 44.1981, 299.506, 0, 97.2837, 56.0437, 1.38923, 73.2775, 101.184, 225.709, 303.77, 0.732), (2, 300), (1, 88.692, 44.5737, 299.534, 0, 96.9302, 56.4397, 0.8956, 73.7599, 101.031, 226.041, 303.77, 0.732), -250.0)
((0, 88.9564, 44.0809, 299.503, 0, 97.4352, 55.8802, 1.52962, 73.1419, 98.3798, 218.919, 358.87, 0.502), (2, 300), (1, 88.8434, 44.3303, 299.522, 0, 97.1998, 56.1438, 1.2011, 73.4629, 98.2323, 219.138, 358.87, 0.502), -250.0)
((0, 88.3236, 44.4655, 295.464, 0, 96.64, 56.7058, 1.17597, 73.4703, 104.039, 226.493, 311.91, 0.681), (2, 300), (1, 88.1177, 44.8378, 295.722, 0, 96.2515, 57.1349, 0.704879, 73.9291, 103.812, 226.068, 318.28, 0.656), -250.0)
((0, 86.7914, 45.2396, 299.491, 0, 94.7948, 58.6021, 0.581598, 74.0063, 98.8325, 223.472, 331.18, 0.617), (2, 300), (1, 86.6859, 45.4972, 299.51, 0, 94.5589, 58.8664, 0.252422, 74.3281, 98.7149, 223.696, 331.18, 0.618), -250.0)
((0, 88.9567, 43.9344, 299.479, 0, 97.5103, 55.7865, 1.74464, 72.9292, 102.448, 224.004, 310.66, 0.703), (2, 300), (1, 88.7858, 44.3092, 299.508, 0, 97.1564, 56.1829, 1.25096, 73.4117, 102.314, 223.632, 318.07, 0.672), -250.0)
((0, 89.0207, 43.9634, 299.473, 0, 97.556, 55.7462, 1.68134, 72.994, 99.2679, 219.647, 352.16, 0.53), (2, 300), (1, 88.8503, 44.3374, 299.502, 0, 97.2026, 56.1421, 1.18839, 73.4757, 98.3357, 219.362, 357.4, 0.508), -250.0)
((0, 89.0634, 43.9845, 299.483, 0, 97.5855, 55.7206, 1.63648, 73.0397, 101.528, 225.586, 305.29, 0.725), (2, 300), (1, 88.893, 44.3589, 299.512, 0, 97.2317, 56.1169, 1.14284, 73.5222, 101.524, 225.177, 310.37, 0.704), -250.0)
((0, 89.0344, 43.9841, 299.484, 0, 97.5584, 55.7469, 1.64635, 73.029, 101.804, 222.144, 339.25, 0.584), (2, 300), (1, 88.8643, 44.3581, 299.513, 0, 97.2051, 56.1427, 1.15342, 73.5108, 101.615, 222.468, 339.25, 0.584), -250.0)
((0, 87.0899, 45.3708, 299.416, 0, 95.0046, 58.4174, 0.291521, 74.3031, 99.3517, 223.42, 331.6, 0.615), (2, 300), (1, 86.933, 45.7563, 299.449, 0, 94.6501, 58.8144, 0.201874, 74.7852, 98.7758, 223.073, 337.84, 0.59), -250.0)
((0, 86.1728, 44.8367, 298.833, 0, 94.4251, 58.9045, 1.36448, 73.2118, 94.0934, 218.628, 8.11, 0.461), (2, 300), (1, 86.0049, 45.2236, 298.898, 0, 94.0663, 59.3053, 0.875404, 73.6895, 93.8634, 218.97, 8.11, 0.461), -250.0)
((0, 91.0548, 43.6631, 301.621, 0, 99.6327, 53.6874, 1.47426, 73.2667, 102.729, 226.426, 294.34, 0.78), (2, 300), (1, 90.9023, 44.0325, 301.53, 0, 99.2969, 54.0667, 0.968135, 73.7622, 102.984, 226.066, 299.03, 0.76), -250.0)
((0, 86.9027, 45.3545, 304.439, 0, 94.838, 58.5764, 0.379679, 74.2096, 98.9918, 226.351, 330.01, 0.643), (2, 300), (1, 86.7957, 45.7497, 304.211, 0, 94.5255, 58.934, 0.144019, 74.7234, 98.4809, 225.866, 329.61, 0.644), -250.0)
((0, 89.0372, 43.9627, 299.477, 0, 97.5719, 55.7307, 1.67698, 72.9988, 101.618, 220.874, 352.66, 0.528), (2, 300), (1, 88.8665, 44.3372, 299.507, 0, 97.2181, 56.1271, 1.18338, 73.4812, 100.669, 220.603, 356.62, 0.512), -250.0)
((0, 86.7703, 45.092, 299.387, 0, 94.8529, 58.5254, 0.798791, 73.791, 93.5314, 218.195, 18.9, 0.418), (2, 300), (1, 86.6102, 45.4785, 299.422, 0, 94.498, 58.9227, 0.305381, 74.2732, 93.302, 218.539, 18.9, 0.418), -250.0)
((0, 86.5373, 44.8189, 299.397, 0, 94.7767, 58.5613, 1.26646, 73.3209, 99.0153, 226.638, 300, 0.747), (2, 300), (1, 86.3748, 45.2053, 299.431, 0, 94.4226, 58.9578, 0.773915, 73.8023, 98.8712, 226.979, 300, 0.747), -250.0)
((0, 89.0792, 43.9886, 299.488, 0, 97.5983, 55.7088, 1.62531, 73.0513, 103.13, 221.992, 342.77, 0.569), (2, 300), (1, 88.8395, 44.317, 299.507, 0, 97.203, 56.1389, 1.22179, 73.4423, 102.873, 222.271, 342.77, 0.569), -250.0)
((0, 89.0895, 43.9967, 299.492, 0, 97.6039, 55.7045, 1.60996, 73.0669, 104.553, 226.455, 306.83, 0.719), (2, 300), (1, 88.9193, 44.3711, 299.521, 0, 97.2501, 56.1008, 1.11622, 73.5494, 104.407, 226.777, 306.83, 0.719), -250.0)
((0, 88.3141, 44.4671, 299.519, 0, 96.6303, 56.7154, 1.17682, 73.4692, 100.712, 223.092, 326.1, 0.639), (2, 300), (1, 88.2036, 44.7194, 299.537, 0, 96.3945, 56.9796, 0.847423, 73.7911, 100.592, 223.312, 326.1, 0.639), -250.0)
((0, 87.5384, 44.9534, 296.277, 0, 95.6465, 57.7373, 0.734729, 73.8802, 103.048, 228.383, 299.86, 0.735), (2, 300), (1, 87.3528, 45.3224, 296.765, 0, 95.2766, 58.1473, 0.269518, 74.3337, 103.087, 227.955, 307.18, 0.706), -250.0)
((0, 88.9618, 44.0619, 299.481, 0, 97.4499, 55.8632, 1.55572, 73.1162, 102.208, 224.35, 310.17, 0.705), (2, 300), (1, 88.8483, 44.3117, 299.501, 0, 97.2141, 56.1274, 1.22672, 73.4378, 102.096, 224.568, 310.17, 0.705), -250.0)
((0, 87.7589, 44.8996, 299.928, 0, 95.8819, 57.5017, 0.737261, 73.8851, 93.1713, 231.717, 241.72, 0.992), (2, 300), (1, 87.6539, 45.1548, 299.931, 0, 95.6481, 57.764, 0.405885, 74.2091, 93.1134, 231.964, 241.72, 0.992), -250.0)
((0, 88.9741, 43.952, 299.489, 0, 97.5178, 55.7818, 1.71312, 72.961, 104.193, 224.626, 324.7, 0.644), (2, 300), (1, 88.8037, 44.3262, 299.518, 0, 97.1646, 56.1774, 1.22023, 73.4427, 104.029, 224.947, 324.7, 0.645), -250.0)
((0, 89.4151, 44.1308, 299.521, 0, 97.8422, 55.4924, 1.30645, 73.3779, 101.287, 226.565, 295.91, 0.765), (2, 300), (1, 89.3024, 44.3792, 299.539, 0, 97.6068, 55.756, 0.977681, 73.6992, 101.19, 226.787, 295.91, 0.765), -250.0)
((0, 89.0641, 43.9812, 299.483, 0, 97.5878, 55.7179, 1.64109, 73.0352, 98.4942, 228.8, 272.09, 0.864), (2, 300), (1, 88.95, 44.2307, 299.502, 0, 97.3519, 55.9822, 1.31193, 73.3569, 98.413, 229.03, 272.09, 0.864), -250.0)
((0, 89.0707, 44.0026, 299.491, 0, 97.5832, 55.7255, 1.60743, 73.0687, 101.127, 222.983, 326.94, 0.635), (2, 300), (1, 88.9004, 44.3775, 299.519, 0, 97.2289, 56.1223, 1.11307, 73.5519, 100.671, 222.619, 332.87, 0.611), -250.0)
((0, 88.8772, 44.2011, 299.509, 0, 97.2986, 56.0297, 1.3792, 73.288, 101.125, 225.78, 303.24, 0.734), (2, 300), (1, 88.7649, 44.4511, 299.527, 0, 97.063, 56.2936, 1.0503, 73.6094, 101.023, 226.002, 303.24, 0.734), -250.0)
((0, 89.349, 44.1573, 299.509, 0, 97.7662, 55.5698, 1.28909, 73.3929, 98.3554, 232.407, 264.85, 0.894), (2, 300), (1, 89.1807, 44.5307, 299.537, 0, 97.4128, 55.9658, 0.795455, 73.8753, 99.1346, 232.153, 271.37, 0.867), -250.0)
((0, 87.8997, 44.8128, 299.167, 0, 96.0599, 57.317, 0.814789, 73.8132, 100.448, 225.546, 308.14, 0.712), (2, 300), (1, 87.7894, 45.0658, 299.198, 0, 95.8226, 57.5825, 0.487487, 74.133, 100.418, 225.049, 313.7, 0.689), -250.0)
((0, 86.2102, 44.8379, 297.353, 0, 94.4596, 58.8712, 1.35015, 73.2272, 94.955, 229.782, 255.91, 0.922), (2, 300), (1, 86.0268, 45.224, 297.504, 0, 94.0866, 59.2857, 0.86738, 73.6982, 94.8221, 230.141, 255.91, 0.923), -250.0)
((0, 88.9133, 44.2011, 303.345, 0, 97.3325, 55.9968, 1.36732, 73.3009, 95.1534, 230.534, 245.52, 0.99), (2, 300), (1, 88.827, 44.4537, 303.177, 0, 97.1201, 56.2386, 1.02589, 73.6356, 95.1109, 230.774, 245.52, 0.99), -250.0)
((0, 89.5788, 44.0276, 303.574, 0, 98.0501, 55.276, 1.40553, 73.2854, 100.223, 227.973, 282.79, 0.836), (2, 300), (1, 89.4491, 44.4081, 303.372, 0, 97.7299, 55.6409, 0.886529, 73.7943, 100.134, 228.317, 282.79, 0.835), -250.0)
((0, 89.64, 44.2059, 300.193, 0, 98.0154, 55.335, 1.12201, 73.5678, 101.477, 224.638, 326.06, 0.642), (2, 300), (1, 89.5322, 44.4549, 300.185, 0, 97.7835, 55.5955, 0.790066, 73.8924, 101.082, 224.06, 328.59, 0.631), -250.0)
((0, 89.0778, 43.9769, 299.488, 0, 97.603, 55.7026, 1.64299, 73.0338, 100.989, 226.862, 287.42, 0.8), (2, 300), (1, 88.9071, 44.3518, 299.517, 0, 97.2486, 56.0995, 1.1485, 73.5171, 100.848, 227.197, 287.42, 0.8), -250.0)
((0, 88.2741, 44.4583, 299.516, 0, 96.5971, 56.7464, 1.20288, 73.4421, 97.3096, 229.756, 261.38, 0.908), (2, 300), (1, 88.1634, 44.7107, 299.535, 0, 96.3613, 57.0105, 0.873608, 73.7639, 97.2353, 229.99, 261.38, 0.908), -250.0)
((0, 87.2768, 45.0593, 302.793, 0, 95.3452, 58.0439, 0.67212, 73.9332, 100.098, 228.863, 298.24, 0.768), (2, 300), (1, 87.1495, 45.4523, 302.659, 0, 95.0166, 58.4171, 0.154663, 74.4403, 100.257, 228.475, 302.84, 0.749), -250.0)
((0, 89.8113, 44.4953, 301.155, 0, 98.025, 55.3672, 0.637593, 74.0525, 95.4758, 231.025, 243.43, 0.99), (2, 300), (1, 89.712, 44.7451, 301.111, 0, 97.7987, 55.6223, 0.302166, 74.3808, 95.4216, 231.265, 243.43, 0.99), -250.0)
((0, 88.2483, 44.4905, 299.236, 0, 96.5561, 56.7906, 1.1647, 73.479, 98.5503, 228.723, 279.52, 0.832), (2, 300), (1, 88.1358, 44.743, 299.265, 0, 96.3184, 57.0567, 0.835991, 73.8002, 99.0438, 228.336, 286.91, 0.801), -250.0)
((0, 87.072, 45.2894, 299.32, 0, 95.0312, 58.3802, 0.41384, 74.1816, 97.6994, 221.033, 351.08, 0.534), (2, 300), (1, 86.9658, 45.5458, 299.346, 0, 94.7946, 58.6451, 0.0856993, 74.5022, 97.5645, 221.256, 351.08, 0.534), -250.0)
((0, 88.4451, 44.4919, 297.431, 0, 96.7406, 56.6119, 1.09713, 73.5524, 99.8996, 228.08, 286.79, 0.794), (2, 300), (1, 88.3206, 44.7417, 297.529, 0, 96.4927, 56.8875, 0.775629, 73.866, 99.7994, 228.305, 286.79, 0.794), -250.0)
((0, 88.9506, 44.0623, 299.48, 0, 97.4392, 55.8737, 1.55874, 73.1129, 101.328, 224.301, 310.58, 0.703), (2, 300), (1, 88.837, 44.3123, 299.499, 0, 97.2032, 56.138, 1.22957, 73.4346, 101.262, 223.816, 316.37, 0.679), -250.0)
((0, 89.043, 43.957, 299.482, 0, 97.5803, 55.7218, 1.6834, 72.9927, 100.608, 226.872, 294.24, 0.771), (2, 300), (1, 88.8723, 44.3316, 299.511, 0, 97.2264, 56.1182, 1.18961, 73.4753, 100.467, 227.208, 294.24, 0.771), -250.0)
((0, 89.0734, 43.9842, 299.485, 0, 97.5951, 55.7113, 1.63362, 73.0429, 100.314, 227.415, 290.89, 0.785), (2, 300), (1, 88.9031, 44.3585, 299.504, 0, 97.2414, 56.1075, 1.14009, 73.5253, 100.601, 227.059, 295.34, 0.767), -250.0)
((0, 88.1835, 44.5555, 297.791, 0, 96.4613, 56.8917, 1.09182, 73.5488, 100.292, 221.687, 344.73, 0.554), (2, 300), (1, 88.0618, 44.8068, 297.875, 0, 96.2153, 57.1656, 0.768642, 73.8642, 99.5335, 221.359, 357.74, 0.5), -250.0)
((0, 88.8335, 44.1939, 299.488, 0, 97.261, 56.0651, 1.404, 73.262, 100.913, 226.085, 301.21, 0.742), (2, 300), (1, 88.6652, 44.5701, 299.516, 0, 96.9069, 56.4618, 0.909842, 73.7449, 100.995, 225.702, 306.23, 0.722), -250.0)
((0, 89.7381, 44.3906, 300.759, 0, 98.0112, 55.3656, 0.816628, 73.8731, 99.3023, 229.178, 272.98, 0.865), (2, 300), (1, 89.5847, 44.7647, 300.717, 0, 97.6686, 55.7512, 0.316206, 74.3627, 99.903, 228.937, 279.13, 0.839), -250.0)
((0, 86.4234, 44.9116, 293.687, 0, 94.6217, 58.7243, 1.17347, 73.409, 99.7052, 231.119, 263.81, 0.874), (2, 300), (1, 86.2084, 45.2825, 294.018, 0, 94.226, 59.1588, 0.722197, 73.8478, 99.5517, 231.452, 263.81, 0.875), -250.0)
((0, 88.8824, 44.2032, 299.501, 0, 97.3024, 56.0263, 1.37436, 73.2929, 99.1123, 228.682, 277.05, 0.843), (2, 300), (1, 88.7145, 44.5788, 299.529, 0, 96.9488, 56.4224, 0.880688, 73.7754, 98.9902, 229.026, 277.05, 0.843), -250.0)
((0, 89.0452, 43.9778, 299.477, 0, 97.5718, 55.733, 1.65213, 73.0237, 95.9303, 230.377, 252.41, 0.946), (2, 300), (1, 88.875, 44.3517, 299.506, 0, 97.2185, 56.1288, 1.15927, 73.5053, 96.8498, 230.303, 257.84, 0.923), -250.0)
((0, 89.5829, 44.2464, 299.803, 0, 97.9405, 55.4135, 1.08084, 73.6066, 99.3375, 229.022, 273.82, 0.858), (2, 300), (1, 89.4724, 44.496, 299.81, 0, 97.7056, 55.6769, 0.749385, 73.9306, 99.9543, 228.661, 280.12, 0.832), -250.0)
((0, 89.028, 43.9616, 299.496, 0, 97.5637, 55.7385, 1.68158, 72.994, 96.2662, 230.043, 251.94, 0.948), (2, 300), (1, 88.8575, 44.3361, 299.524, 0, 97.2101, 56.1346, 1.18799, 73.4764, 97.1724, 229.973, 257.64, 0.924), -250.0)
((0, 88.081, 44.6506, 299.459, 0, 96.3153, 57.0467, 0.988253, 73.6478, 103.778, 227.027, 309.75, 0.707), (2, 300), (1, 87.9171, 45.0308, 299.489, 0, 95.961, 57.4435, 0.49433, 74.1305, 103.639, 227.353, 309.75, 0.707), -250.0)
((0, 88.8966, 44.2042, 299.516, 0, 97.3152, 56.014, 1.36833, 73.2994, 102.197, 223.471, 328.18, 0.63), (2, 300), (1, 88.7289, 44.5796, 299.544, 0, 96.9619, 56.4099, 0.874735, 73.7818, 101.707, 223.127, 334.72, 0.603), -250.0)
((0, 88.5989, 44.2506, 294.642, 0, 97.0105, 56.3161, 1.39809, 73.2599, 93.9922, 231.202, 245.4, 0.955), (2, 300), (1, 88.3836, 44.6179, 294.924, 0, 96.617, 56.7496, 0.934357, 73.7112, 93.8472, 231.562, 245.4, 0.956), -250.0)
((0, 88.9461, 43.9475, 299.468, 0, 97.4936, 55.8045, 1.72883, 72.9445, 101.61, 220.514, 352.51, 0.528), (2, 300), (1, 88.7753, 44.3222, 299.498, 0, 97.1398, 56.2009, 1.23543, 73.4267, 100.663, 220.239, 356.93, 0.51), -250.0)
((0, 89.0585, 43.9882, 299.484, 0, 97.579, 55.7275, 1.63264, 73.0434, 94.7557, 230.363, 242.84, 0.986), (2, 300), (1, 88.8882, 44.3626, 299.512, 0, 97.2252, 56.1238, 1.13904, 73.5258, 95.7703, 230.398, 248.31, 0.963), -250.0)
((0, 89.0889, 43.9938, 299.5, 0, 97.6049, 55.7032, 1.61449, 73.0623, 103.711, 222.803, 336.78, 0.594), (2, 300), (1, 88.9188, 44.3681, 299.528, 0, 97.2512, 56.0993, 1.12083, 73.5448, 103.038, 222.445, 341.63, 0.574), -250.0)
((0, 86.6279, 45.1297, 295.618, 0, 94.6996, 58.6791, 0.794084, 73.7908, 99.5278, 228.702, 300.63, 0.729), (2, 300), (1, 86.4954, 45.3837, 295.785, 0, 94.4412, 58.9646, 0.479596, 74.0972, 99.4194, 228.927, 300.63, 0.729), -250.0)
((0, 88.3873, 44.5118, 298.868, 0, 96.6759, 56.6775, 1.08741, 73.56, 95.2119, 230.393, 246.57, 0.967), (2, 300), (1, 88.2726, 44.7635, 298.911, 0, 96.4362, 56.9454, 0.76027, 73.8796, 96.2014, 230.265, 252.25, 0.944), -250.0)
((0, 88.9638, 44.043, 299.479, 0, 97.4615, 55.8492, 1.58289, 73.0894, 101.559, 222.657, 326.87, 0.635), (2, 300), (1, 88.85, 44.293, 299.499, 0, 97.2254, 56.1137, 1.25355, 73.4113, 101.436, 222.874, 326.87, 0.635), -250.0)
((0, 88.8453, 44.0215, 299.48, 0, 97.3606, 55.9441, 1.65281, 73.0163, 101.98, 224.195, 312.19, 0.697), (2, 300), (1, 88.8009, 44.3183, 299.509, 0, 97.1659, 56.175, 1.23265, 73.4303, 101.936, 223.75, 318.96, 0.668), -250.0)
((0, 88.832, 44.2001, 299.488, 0, 97.2564, 56.0705, 1.3955, 73.2703, 98.6863, 219.349, 354.96, 0.518), (2, 300), (1, 88.7195, 44.4504, 299.508, 0, 97.0206, 56.3346, 1.06648, 73.5919, 97.7887, 218.984, 0.8, 0.494), -250.0)
((0, 86.5445, 44.8759, 298.747, 0, 94.7539, 58.5913, 1.18303, 73.4036, 99.616, 231.208, 261.29, 0.906), (2, 300), (1, 86.4317, 45.1326, 298.794, 0, 94.5142, 58.8591, 0.857296, 73.7218, 100.423, 230.877, 272.45, 0.859), -250.0)
((0, 90.4821, 44.1026, 299.078, 0, 98.8637, 54.4972, 0.999995, 73.7167, 102.589, 225.883, 301.08, 0.741), (2, 300), (1, 90.3136, 44.4712, 299.639, 0, 98.5106, 54.8928, 0.50639, 74.1991, 102.674, 225.506, 306.08, 0.723), -250.0)
((0, 88.8985, 44.208, 299.505, 0, 97.315, 56.0147, 1.3621, 73.3056, 100.644, 226.708, 295.41, 0.767), (2, 300), (1, 88.7307, 44.5834, 299.533, 0, 96.9616, 56.4107, 0.868517, 73.788, 100.854, 226.333, 300.12, 0.747), -250.0)
((0, 89.5905, 44.2288, 299.526, 0, 97.9568, 55.3951, 1.10441, 73.5836, 100.537, 227.566, 286.24, 0.805), (2, 300), (1, 89.423, 44.6015, 299.553, 0, 97.6034, 55.7911, 0.610591, 74.0662, 100.911, 227.241, 291.17, 0.784), -250.0)
((0, 88.9984, 44.0441, 299.486, 0, 97.4937, 55.8182, 1.56998, 73.1033, 95.8748, 230.447, 258.43, 0.921), (2, 300), (1, 88.8844, 44.2947, 299.506, 0, 97.2569, 56.0834, 1.23964, 73.4262, 96.7616, 230.183, 263.1, 0.901), -250.0)
((0, 86.5682, 44.8987, 297.299, 0, 94.7643, 58.5844, 1.14254, 73.4444, 102.325, 227.727, 308.94, 0.701), (2, 300), (1, 86.3849, 45.2831, 297.451, 0, 94.391, 58.9992, 0.660319, 73.9149, 102.17, 228.056, 308.94, 0.702), -250.0)
((0, 88.9598, 44.0825, 299.482, 0, 97.4375, 55.8781, 1.52619, 73.1454, 101.03, 226.875, 301.77, 0.74), (2, 300), (1, 88.8464, 44.3324, 299.502, 0, 97.2015, 56.1425, 1.197, 73.4671, 101.13, 226.361, 306.54, 0.72), -250.0)
((0, 88.9965, 43.9428, 299.469, 0, 97.5436, 55.7554, 1.71942, 72.9555, 101.214, 225.944, 305.45, 0.725), (2, 300), (1, 88.8253, 44.3179, 299.499, 0, 97.1892, 56.1523, 1.22514, 73.4385, 101.063, 226.277, 305.45, 0.725), -250.0)
((0, 85.7678, 45.1665, 298.869, 0, 93.874, 59.4838, 1.03744, 73.5214, 96.9184, 228.854, 286.98, 0.799), (2, 300), (1, 85.6032, 45.5571, 298.933, 0, 93.5145, 59.8855, 0.546705, 74.0007, 97.2299, 228.514, 293.02, 0.774), -250.0)
((0, 89.5181, 44.0864, 299.533, 0, 97.9624, 55.3694, 1.33846, 73.3497, 99.5304, 228.838, 268.86, 0.877), (2, 300), (1, 89.3495, 44.4586, 299.559, 0, 97.6096, 55.7647, 0.845305, 73.8317, 99.4104, 229.179, 268.86, 0.877), -250.0)
((0, 89.0039, 43.8984, 299.465, 0, 97.5733, 55.7203, 1.7823, 72.8935, 94.0994, 230.792, 242.18, 0.988), (2, 300), (1, 88.832, 44.274, 299.495, 0, 97.2182, 56.118, 1.28727, 73.3773, 95.1281, 230.823, 247.51, 0.966), -250.0)
((0, 87.3839, 44.9442, 298.924, 0, 95.5064, 57.8717, 0.800587, 73.8099, 97.3528, 229.52, 274.79, 0.85), (2, 300), (1, 87.2178, 45.3265, 298.984, 0, 95.148, 58.2723, 0.31036, 74.2888, 97.8954, 229.26, 281.26, 0.823), -250.0)
((0, 89.084, 44.0011, 299.49, 0, 97.5965, 55.7123, 1.60538, 73.0712, 95.7785, 229.957, 246.54, 0.97), (2, 300), (1, 88.9135, 44.3764, 299.519, 0, 97.2419, 56.1096, 1.11047, 73.5549, 96.7429, 229.948, 252.26, 0.946), -250.0)
((0, 87.8698, 44.6281, 296.766, 0, 96.1283, 57.2247, 1.09162, 73.5385, 101.224, 226.635, 310.84, 0.691), (2, 300), (1, 87.6784, 45.0053, 296.949, 0, 95.7505, 57.6438, 0.612527, 74.0057, 101.059, 226.235, 315.47, 0.672), -250.0)
((0, 88.1534, 44.5739, 299.387, 0, 96.4234, 56.9311, 1.07516, 73.5643, 96.6029, 230.339, 263.82, 0.898), (2, 300), (1, 88.0429, 44.8263, 299.41, 0, 96.1872, 57.1955, 0.746861, 73.8851, 97.3982, 230.032, 269.18, 0.875), -250.0)
((0, 89.3313, 44.0213, 300.005, 0, 97.8196, 55.4987, 1.49531, 73.1883, 98.7617, 218.922, 358.32, 0.507), (2, 300), (1, 89.2211, 44.2703, 300.005, 0, 97.587, 55.7598, 1.16471, 73.5116, 98.6174, 219.141, 358.32, 0.507), -250.0)
((0, 88.9151, 44.2082, 299.506, 0, 97.3306, 55.9997, 1.35637, 73.3118, 98.8735, 228.909, 274.56, 0.853), (2, 300), (1, 88.7475, 44.583, 299.533, 0, 96.9776, 56.3951, 0.863495, 73.7935, 99.4269, 228.656, 281.3, 0.825), -250.0)
((0, 88.0163, 44.6171, 296.244, 0, 96.2719, 57.084, 1.05846, 73.5762, 103.716, 225.827, 319.08, 0.654), (2, 300), (1, 87.8842, 44.8678, 296.388, 0, 96.0163, 57.367, 0.74053, 73.8861, 103.414, 225.303, 324.91, 0.631), -250.0)
((0, 89.0748, 43.9881, 299.485, 0, 97.5945, 55.7124, 1.6275, 73.049, 101.57, 223.211, 321.66, 0.657), (2, 300), (1, 88.9047, 44.3619, 299.514, 0, 97.2412, 56.1082, 1.13455, 73.5308, 101.217, 222.854, 328.81, 0.627), -250.0)
((0, 89.0601, 43.9568, 299.477, 0, 97.5966, 55.706, 1.67823, 72.9983, 96.4137, 229.761, 250.46, 0.954), (2, 300), (1, 88.946, 44.2058, 299.497, 0, 97.361, 55.9698, 1.34968, 73.3194, 96.3393, 229.997, 250.46, 0.954), -250.0)
((0, 89.0565, 43.9227, 300.932, 0, 97.6106, 55.6875, 1.72958, 72.9474, 101.712, 222.57, 325.78, 0.646), (2, 300), (1, 88.9233, 44.2916, 303.658, 0, 97.2952, 56.0458, 1.23147, 73.4356, 101.303, 222.229, 334.35, 0.622), -250.0)
((0, 89.0207, 44.1215, 299.508, 0, 97.4749, 55.8474, 1.44897, 73.2238, 101.341, 225.624, 329.05, 0.626), (2, 300), (1, 88.9075, 44.3719, 299.526, 0, 97.2386, 56.1121, 1.11902, 73.5462, 101.238, 225.845, 329.05, 0.626), -250.0)
((0, 87.1863, 45.1485, 299.284, 0, 95.2131, 58.1844, 0.575576, 74.0256, 99.6593, 224.321, 322.88, 0.651), (2, 300), (1, 87.026, 45.5323, 299.324, 0, 94.8581, 58.5817, 0.0837838, 74.5062, 99.4904, 224.655, 322.88, 0.651), -250.0)
((0, 90.1892, 44.1932, 300.235, 0, 98.54, 54.8243, 0.960752, 73.7457, 102.641, 225.341, 308.86, 0.714), (2, 300), (1, 90.0285, 44.5644, 300.222, 0, 98.1927, 55.2145, 0.462964, 74.2325, 102.492, 225.669, 308.86, 0.714), -250.0)
((0, 89.2379, 43.7812, 299.465, 0, 97.8539, 55.4313, 1.87949, 72.8052, 101.716, 224.154, 312.09, 0.697), (2, 300), (1, 89.0647, 44.1558, 299.495, 0, 97.4987, 55.8291, 1.38423, 73.2893, 101.566, 223.781, 317.7, 0.674), -250.0)
((0, 90.3322, 43.9683, 300.06, 0, 98.7921, 54.5474, 1.24917, 73.4652, 102.753, 225.528, 305.13, 0.728), (2, 300), (1, 90.1673, 44.3385, 300.056, 0, 98.4431, 54.9392, 0.75208, 73.9513, 102.604, 225.856, 305.13, 0.728), -250.0)
((0, 88.6327, 44.1519, 298.835, 0, 97.0932, 56.222, 1.53122, 73.1294, 101.145, 224.385, 309.99, 0.703), (2, 300), (1, 88.4573, 44.5279, 298.901, 0, 96.7334, 56.624, 1.04071, 73.6086, 101.035, 224.013, 316.08, 0.678), -250.0)
((0, 89.7505, 44.2339, 299.563, 0, 98.105, 55.2521, 1.04434, 73.6483, 94.8078, 230.913, 241.5, 0.991), (2, 300), (1, 89.5829, 44.6072, 299.587, 0, 97.7508, 55.649, 0.548694, 74.1328, 94.7092, 231.276, 241.5, 0.992), -250.0)
((0, 89.0082, 43.9515, 299.471, 0, 97.5502, 55.7502, 1.70278, 72.9723, 99.7688, 227.448, 286.27, 0.805), (2, 300), (1, 88.8377, 44.3255, 299.501, 0, 97.1969, 56.1459, 1.21002, 73.4539, 99.6337, 227.787, 286.27, 0.805), -250.0)
((0, 88.847, 44.1952, 299.501, 0, 97.2731, 56.0536, 1.39771, 73.2686, 101.48, 222.99, 324.73, 0.644), (2, 300), (1, 88.6789, 44.571, 299.529, 0, 96.9194, 56.4498, 0.903963, 73.7512, 101.3, 223.316, 324.73, 0.644), -250.0)
((0, 90.6, 43.9484, 299.889, 0, 99.0553, 54.2891, 1.1921, 73.5306, 103.055, 221.813, 335.34, 0.602), (2, 300), (1, 90.4872, 44.1968, 299.894, 0, 98.8191, 54.5541, 0.85776, 73.8575, 102.479, 221.43, 346.09, 0.557), -250.0)
((0, 86.8591, 45.0414, 291.538, 0, 94.9628, 58.4119, 0.840419, 73.7528, 97.5363, 228.903, 282.96, 0.785), (2, 300), (1, 86.6211, 45.412, 292.025, 0, 94.5437, 58.8692, 0.395812, 74.1842, 97.8349, 228.593, 290.11, 0.757), -250.0)
((0, 89.5572, 44.2253, 299.922, 0, 97.9272, 55.4234, 1.12048, 73.5666, 94.3765, 230.942, 239.21, 1), (2, 300), (1, 89.4478, 44.4739, 299.925, 0, 97.6941, 55.6849, 0.790144, 73.8895, 95.4497, 230.893, 244.65, 0.98), -250.0)
